[[1, 2, 0, 14, 6, 13, 17, 9, 3, 11, 22, 7, 18, 19, 8, 21, 10, 4, 20, 5, 12, 23, 16, 15], [3, 7, 6, 4, 0, 20, 11, 8, 1, 17, 18, 2, 22, 10, 9, 12, 19, 14, 13, 23, 21, 5, 15, 16], [5, 9, 12, 15, 18, 6, 0, 19, 11, 10, 1, 21, 13, 2, 4, 16, 3, 23, 14, 22, 17, 8, 7, 20], [1, 7, 10, 4, 8, 2, 19, 0, 3, 12, 5, 20, 22, 6, 15, 17, 11, 14, 23, 13, 16, 18, 9, 21]]

[[1, 2, 0, 15, 6, 13, 18, 9, 3, 11, 22, 7, 19, 14, 5, 8, 21, 10, 4, 20, 12, 23, 17, 16], [3, 7, 6, 4, 0, 20, 11, 8, 1, 18, 19, 2, 22, 10, 23, 9, 12, 14, 15, 13, 21, 5, 16, 17], [5, 9, 12, 16, 19, 6, 0, 14, 11, 10, 1, 21, 13, 2, 22, 4, 17, 3, 23, 15, 18, 8, 7, 20], [1, 7, 6, 4, 8, 12, 14, 0, 3, 13, 5, 23, 10, 22, 2, 16, 20, 11, 21, 18, 15, 19, 9, 17]]

[[1, 2, 0, 15, 6, 13, 17, 9, 3, 11, 23, 7, 18, 19, 10, 8, 21, 4, 20, 5, 12, 22, 16, 14], [3, 7, 6, 4, 0, 20, 11, 8, 1, 17, 18, 2, 23, 10, 19, 9, 12, 15, 13, 22, 21, 5, 14, 16], [5, 9, 12, 16, 18, 6, 0, 19, 11, 10, 1, 21, 13, 2, 3, 4, 14, 22, 15, 23, 17, 8, 20, 7], [1, 7, 14, 4, 8, 20, 19, 0, 3, 17, 5, 2, 15, 21, 11, 16, 12, 23, 13, 22, 10, 18, 6, 9]]

[[1, 2, 0, 15, 6, 13, 18, 9, 3, 11, 14, 7, 19, 20, 17, 8, 22, 10, 4, 21, 5, 12, 23, 16], [3, 7, 6, 4, 0, 21, 11, 8, 1, 18, 19, 2, 14, 10, 16, 9, 12, 20, 15, 13, 23, 22, 5, 17], [5, 9, 12, 16, 19, 6, 0, 20, 11, 10, 1, 22, 13, 2, 7, 4, 17, 3, 23, 15, 14, 18, 8, 21], [1, 7, 14, 4, 8, 13, 20, 0, 3, 2, 5, 18, 6, 10, 9, 16, 23, 11, 17, 21, 12, 22, 19, 15]]

[[1, 2, 0, 15, 11, 14, 4, 21, 3, 7, 18, 6, 10, 20, 17, 8, 22, 5, 12, 13, 19, 9, 23, 16], [3, 7, 11, 4, 0, 12, 15, 8, 1, 2, 16, 9, 19, 22, 23, 21, 20, 13, 14, 5, 10, 6, 17, 18], [5, 9, 12, 16, 17, 6, 0, 15, 14, 10, 1, 3, 13, 2, 22, 19, 11, 18, 4, 7, 23, 20, 8, 21], [1, 4, 11, 7, 0, 20, 17, 8, 3, 23, 5, 14, 19, 22, 2, 13, 12, 21, 9, 16, 10, 6, 15, 18]]

[[1, 2, 0, 14, 11, 18, 4, 20, 3, 7, 17, 6, 10, 22, 8, 21, 5, 12, 16, 13, 9, 23, 19, 15], [3, 7, 11, 4, 0, 12, 14, 8, 1, 2, 15, 9, 19, 21, 20, 22, 13, 18, 23, 5, 6, 16, 10, 17], [5, 9, 12, 15, 16, 6, 0, 14, 18, 10, 1, 3, 13, 2, 19, 11, 17, 4, 21, 7, 22, 8, 23, 20], [1, 4, 10, 7, 0, 2, 16, 8, 3, 12, 5, 18, 17, 6, 20, 23, 13, 9, 22, 15, 21, 14, 11, 19]]

[[1, 2, 0, 15, 11, 18, 4, 20, 3, 7, 17, 6, 10, 22, 5, 8, 21, 12, 14, 13, 9, 23, 19, 16], [3, 7, 11, 4, 0, 12, 15, 8, 1, 2, 16, 9, 19, 21, 13, 20, 22, 18, 23, 5, 6, 14, 10, 17], [5, 9, 12, 16, 14, 6, 0, 15, 18, 10, 1, 3, 13, 2, 17, 19, 11, 4, 21, 7, 22, 8, 23, 20], [1, 4, 6, 7, 0, 12, 14, 8, 3, 13, 5, 18, 10, 17, 2, 23, 22, 9, 20, 16, 11, 15, 19, 21]]

[[1, 2, 0, 15, 11, 18, 4, 20, 3, 7, 14, 6, 10, 22, 12, 8, 21, 5, 17, 13, 9, 23, 19, 16], [3, 7, 11, 4, 0, 12, 15, 8, 1, 2, 16, 9, 19, 21, 18, 20, 22, 13, 23, 5, 6, 17, 10, 14], [5, 9, 12, 16, 17, 6, 0, 15, 18, 10, 1, 3, 13, 2, 4, 19, 11, 14, 21, 7, 22, 8, 23, 20], [1, 4, 14, 7, 0, 13, 17, 8, 3, 2, 5, 18, 6, 10, 9, 22, 20, 12, 23, 16, 19, 15, 21, 11]]

[[1, 2, 0, 7, 11, 17, 3, 6, 16, 8, 4, 10, 13, 21, 19, 22, 9, 18, 5, 23, 15, 12, 20, 14], [3, 8, 11, 4, 0, 15, 1, 16, 6, 2, 7, 9, 14, 18, 22, 19, 10, 21, 23, 5, 17, 20, 12, 13], [5, 7, 10, 13, 14, 6, 0, 9, 20, 1, 12, 3, 2, 11, 15, 4, 17, 19, 8, 16, 18, 22, 23, 21], [2, 10, 7, 6, 16, 13, 9, 0, 4, 3, 11, 1, 5, 12, 21, 20, 8, 22, 17, 14, 23, 19, 18, 15]]

[[1, 2, 0, 14, 12, 11, 3, 16, 21, 18, 4, 19, 10, 8, 6, 9, 20, 23, 15, 5, 7, 13, 17, 22], [3, 8, 12, 4, 0, 17, 1, 15, 6, 22, 14, 9, 13, 2, 21, 19, 23, 20, 16, 7, 5, 10, 11, 18], [5, 7, 10, 15, 16, 6, 0, 9, 2, 1, 8, 20, 3, 23, 13, 12, 17, 4, 22, 18, 21, 11, 19, 14], [2, 10, 7, 16, 15, 21, 9, 0, 5, 20, 11, 1, 23, 3, 17, 18, 13, 22, 4, 12, 6, 8, 14, 19]]

[[1, 2, 0, 14, 11, 3, 4, 20, 15, 18, 13, 6, 8, 19, 5, 12, 23, 7, 21, 10, 17, 9, 16, 22], [3, 8, 11, 4, 0, 1, 14, 19, 5, 10, 22, 12, 2, 20, 15, 6, 17, 21, 7, 18, 23, 16, 9, 13], [5, 9, 8, 15, 18, 6, 0, 1, 13, 7, 14, 23, 4, 2, 20, 16, 3, 11, 12, 22, 10, 19, 21, 17], [2, 10, 7, 17, 19, 14, 1, 0, 20, 8, 6, 21, 3, 5, 13, 22, 4, 12, 11, 16, 9, 18, 23, 15]]

[[1, 2, 0, 12, 7, 17, 14, 16, 22, 3, 6, 8, 9, 15, 10, 21, 4, 18, 5, 20, 23, 13, 11, 19], [3, 8, 7, 4, 0, 10, 20, 11, 9, 1, 13, 2, 22, 5, 17, 23, 12, 19, 15, 14, 21, 6, 16, 18], [5, 10, 12, 14, 1, 6, 0, 20, 16, 11, 4, 23, 13, 2, 15, 3, 17, 8, 7, 22, 18, 19, 21, 9], [2, 8, 7, 4, 11, 19, 20, 0, 9, 1, 14, 3, 22, 5, 17, 23, 15, 10, 12, 13, 21, 6, 18, 16]]

[[1, 2, 0, 10, 12, 8, 20, 14, 19, 3, 9, 13, 16, 23, 15, 7, 4, 22, 17, 5, 21, 6, 18, 11], [3, 8, 12, 4, 0, 2, 22, 17, 9, 1, 19, 6, 5, 15, 23, 21, 10, 20, 14, 16, 7, 13, 11, 18], [5, 10, 13, 15, 1, 6, 0, 22, 3, 17, 4, 20, 18, 14, 2, 8, 11, 23, 19, 12, 16, 7, 21, 9], [2, 11, 7, 14, 17, 3, 22, 0, 6, 1, 19, 9, 23, 15, 5, 21, 10, 18, 4, 16, 12, 13, 8, 20]]

[[1, 2, 0, 15, 12, 8, 20, 14, 19, 3, 6, 13, 16, 23, 22, 9, 4, 21, 17, 5, 10, 18, 7, 11], [3, 8, 12, 4, 0, 2, 21, 17, 9, 1, 13, 6, 5, 22, 23, 19, 15, 20, 14, 16, 7, 11, 10, 18], [5, 10, 13, 16, 1, 6, 0, 21, 3, 17, 4, 20, 18, 14, 2, 7, 8, 23, 19, 12, 22, 15, 11, 9], [2, 11, 7, 14, 17, 3, 21, 0, 6, 1, 19, 9, 23, 16, 5, 13, 15, 18, 4, 22, 12, 8, 10, 20]]

[[1, 2, 0, 14, 7, 19, 16, 18, 22, 3, 6, 23, 15, 8, 9, 17, 10, 12, 4, 20, 5, 11, 13, 21], [3, 8, 7, 4, 0, 10, 11, 13, 9, 1, 15, 12, 6, 2, 22, 5, 19, 23, 14, 21, 17, 16, 18, 20], [5, 10, 14, 16, 1, 6, 0, 8, 20, 21, 4, 18, 13, 23, 15, 2, 17, 3, 19, 11, 7, 22, 9, 12], [2, 11, 7, 4, 13, 21, 8, 0, 9, 6, 16, 12, 1, 3, 22, 5, 19, 23, 17, 10, 14, 15, 20, 18]]

[[1, 2, 0, 15, 11, 4, 20, 22, 14, 3, 7, 5, 8, 17, 12, 9, 6, 19, 21, 13, 16, 23, 10, 18], [3, 8, 11, 4, 0, 15, 21, 6, 9, 1, 23, 12, 2, 18, 5, 14, 22, 10, 20, 16, 13, 7, 19, 17], [5, 10, 13, 1, 17, 6, 0, 19, 11, 16, 3, 15, 23, 14, 2, 8, 21, 18, 4, 20, 7, 9, 12, 22], [2, 8, 7, 16, 6, 17, 19, 0, 9, 1, 23, 22, 3, 18, 5, 10, 12, 14, 20, 4, 13, 11, 21, 15]]

[[1, 2, 0, 16, 13, 4, 11, 22, 15, 3, 7, 17, 18, 5, 8, 14, 9, 6, 20, 21, 12, 23, 10, 19], [3, 8, 13, 4, 0, 16, 21, 6, 9, 1, 23, 12, 19, 14, 2, 5, 15, 22, 10, 11, 17, 7, 20, 18], [5, 10, 9, 1, 18, 6, 0, 20, 7, 15, 3, 13, 17, 16, 23, 2, 11, 21, 19, 4, 8, 12, 14, 22], [2, 11, 7, 17, 6, 18, 20, 0, 9, 19, 23, 12, 1, 22, 3, 5, 10, 14, 15, 8, 4, 13, 21, 16]]

[[1, 2, 0, 5, 12, 9, 21, 11, 18, 3, 8, 15, 14, 17, 4, 7, 19, 22, 10, 23, 6, 20, 13, 16], [3, 8, 12, 4, 0, 18, 22, 19, 9, 1, 2, 20, 10, 7, 5, 17, 11, 21, 14, 13, 16, 15, 23, 6], [5, 10, 13, 15, 9, 6, 0, 22, 19, 18, 11, 1, 23, 14, 2, 16, 3, 8, 4, 17, 12, 7, 21, 20], [2, 8, 7, 17, 19, 20, 22, 0, 9, 1, 3, 18, 21, 12, 5, 4, 11, 10, 16, 15, 14, 13, 23, 6]]

[[1, 2, 0, 15, 10, 7, 12, 20, 21, 3, 16, 18, 19, 8, 11, 9, 4, 23, 14, 6, 5, 13, 17, 22], [3, 8, 10, 4, 0, 17, 11, 18, 9, 1, 13, 20, 23, 2, 12, 21, 15, 19, 22, 5, 6, 16, 7, 14], [5, 10, 14, 2, 15, 6, 0, 21, 19, 16, 11, 1, 20, 9, 3, 17, 13, 4, 12, 22, 18, 23, 8, 7], [2, 8, 7, 5, 18, 13, 21, 0, 12, 23, 17, 20, 1, 3, 9, 11, 6, 22, 19, 4, 15, 16, 10, 14]]

[[1, 2, 0, 15, 10, 7, 12, 20, 11, 3, 16, 13, 19, 8, 21, 9, 4, 23, 14, 6, 5, 18, 17, 22], [3, 8, 10, 4, 0, 17, 21, 18, 9, 1, 13, 16, 23, 2, 12, 11, 15, 19, 22, 5, 6, 20, 7, 14], [5, 10, 14, 2, 15, 6, 0, 21, 19, 20, 11, 1, 16, 9, 3, 17, 18, 4, 12, 22, 13, 23, 8, 7], [2, 8, 7, 5, 18, 13, 21, 0, 12, 23, 17, 16, 1, 3, 9, 11, 15, 22, 19, 4, 6, 20, 10, 14]]

[[1, 2, 0, 11, 7, 10, 20, 17, 16, 3, 19, 9, 23, 8, 18, 6, 13, 4, 21, 5, 15, 14, 12, 22], [3, 8, 7, 4, 0, 12, 21, 13, 9, 1, 14, 16, 15, 2, 22, 5, 17, 11, 20, 6, 23, 19, 10, 18], [5, 10, 14, 12, 18, 6, 0, 21, 4, 22, 11, 1, 16, 17, 15, 2, 3, 23, 8, 9, 7, 20, 19, 13], [2, 8, 7, 4, 13, 9, 21, 0, 12, 15, 23, 16, 1, 3, 22, 5, 17, 11, 10, 6, 14, 19, 20, 18]]

[[1, 2, 0, 7, 12, 14, 15, 8, 3, 20, 17, 4, 11, 6, 16, 13, 5, 22, 23, 18, 21, 9, 10, 19], [3, 6, 12, 4, 0, 17, 8, 15, 1, 19, 14, 7, 13, 2, 21, 11, 23, 18, 5, 22, 16, 10, 9, 20], [5, 9, 3, 14, 13, 6, 0, 4, 15, 10, 1, 18, 22, 7, 2, 19, 17, 21, 20, 8, 11, 16, 23, 12], [2, 11, 7, 8, 15, 19, 4, 0, 13, 17, 22, 12, 1, 3, 5, 6, 10, 20, 21, 14, 9, 23, 16, 18]]

[[1, 2, 0, 5, 13, 8, 19, 10, 3, 6, 16, 23, 14, 15, 18, 4, 7, 20, 12, 9, 22, 11, 17, 21], [3, 6, 13, 4, 0, 19, 8, 20, 1, 2, 21, 12, 22, 9, 7, 5, 18, 10, 23, 15, 14, 17, 11, 16], [5, 9, 14, 16, 12, 6, 0, 8, 23, 10, 1, 20, 19, 22, 15, 2, 17, 3, 11, 4, 18, 13, 21, 7], [2, 11, 7, 18, 20, 21, 8, 0, 22, 3, 19, 12, 1, 23, 13, 5, 4, 10, 9, 17, 16, 15, 6, 14]]

[[1, 2, 0, 14, 9, 19, 11, 6, 3, 16, 23, 7, 10, 17, 8, 18, 4, 22, 21, 20, 5, 15, 13, 12], [3, 7, 9, 4, 0, 10, 16, 8, 1, 11, 13, 2, 19, 5, 6, 20, 14, 15, 12, 18, 17, 22, 23, 21], [5, 9, 12, 7, 17, 6, 0, 15, 22, 10, 1, 20, 13, 2, 21, 3, 8, 18, 4, 14, 23, 19, 16, 11], [2, 7, 4, 9, 0, 21, 17, 8, 1, 11, 22, 3, 19, 5, 6, 20, 15, 14, 12, 18, 16, 13, 23, 10]]

[[1, 2, 0, 16, 12, 19, 20, 9, 3, 13, 15, 22, 18, 7, 5, 23, 8, 11, 4, 14, 21, 6, 17, 10], [3, 7, 12, 4, 0, 11, 10, 8, 1, 18, 22, 15, 13, 2, 23, 5, 9, 19, 16, 21, 14, 17, 6, 20], [5, 9, 14, 17, 19, 6, 0, 23, 21, 10, 1, 13, 8, 16, 15, 2, 11, 18, 3, 20, 4, 12, 7, 22], [2, 11, 4, 12, 0, 7, 19, 15, 1, 18, 21, 8, 13, 3, 23, 5, 9, 10, 16, 22, 14, 17, 6, 20]]

[[1, 2, 0, 16, 9, 11, 13, 6, 3, 18, 22, 20, 21, 7, 10, 19, 8, 12, 4, 23, 5, 17, 14, 15], [3, 7, 9, 4, 0, 10, 18, 8, 1, 13, 15, 12, 14, 2, 11, 5, 6, 20, 16, 17, 19, 23, 21, 22], [5, 9, 14, 11, 19, 6, 0, 16, 4, 10, 1, 17, 23, 20, 15, 2, 21, 3, 12, 8, 22, 7, 13, 18], [2, 11, 4, 9, 0, 21, 19, 8, 14, 13, 23, 12, 1, 3, 7, 5, 6, 20, 17, 16, 18, 15, 10, 22]]

[[1, 2, 0, 17, 12, 3, 11, 20, 18, 4, 21, 22, 9, 8, 10, 7, 19, 5, 13, 23, 15, 14, 6, 16], [3, 8, 12, 4, 0, 1, 23, 21, 5, 17, 20, 14, 13, 2, 19, 6, 10, 18, 9, 11, 16, 22, 7, 15], [5, 9, 14, 18, 13, 6, 0, 16, 22, 10, 1, 17, 7, 20, 15, 2, 12, 21, 19, 3, 4, 11, 23, 8], [3, 8, 6, 7, 21, 14, 16, 0, 11, 20, 17, 1, 18, 10, 19, 12, 2, 13, 15, 5, 23, 22, 4, 9]]

[[1, 2, 0, 11, 13, 3, 21, 18, 17, 4, 19, 5, 8, 9, 10, 7, 22, 12, 15, 14, 6, 20, 23, 16], [3, 8, 13, 4, 0, 1, 22, 19, 5, 11, 18, 17, 2, 12, 16, 6, 21, 9, 23, 20, 7, 14, 15, 10], [5, 9, 14, 17, 12, 6, 0, 23, 20, 10, 1, 19, 18, 7, 15, 2, 3, 16, 4, 21, 22, 11, 8, 13], [3, 11, 16, 7, 19, 2, 23, 0, 21, 8, 18, 12, 1, 17, 13, 6, 5, 14, 22, 20, 4, 9, 10, 15]]

[[1, 2, 0, 11, 12, 19, 8, 22, 15, 3, 18, 9, 16, 10, 23, 6, 4, 7, 13, 20, 5, 14, 17, 21], [3, 8, 12, 4, 0, 21, 2, 18, 9, 1, 22, 15, 6, 5, 7, 16, 11, 23, 14, 17, 10, 13, 20, 19], [5, 3, 13, 10, 17, 6, 0, 16, 20, 23, 1, 22, 9, 14, 2, 4, 19, 15, 8, 7, 18, 11, 21, 12], [3, 5, 9, 7, 18, 11, 16, 0, 12, 15, 22, 1, 13, 8, 4, 2, 21, 23, 14, 10, 17, 6, 19, 20]]

[[1, 2, 0, 17, 12, 21, 8, 23, 16, 3, 20, 14, 18, 10, 15, 11, 6, 9, 4, 7, 13, 22, 5, 19], [3, 8, 12, 4, 0, 11, 2, 20, 9, 1, 23, 13, 6, 5, 7, 21, 18, 16, 17, 15, 14, 19, 10, 22], [5, 3, 13, 10, 19, 6, 0, 18, 22, 15, 1, 17, 9, 14, 2, 12, 4, 23, 21, 16, 8, 7, 20, 11], [3, 5, 15, 7, 20, 11, 18, 0, 9, 13, 17, 1, 22, 8, 4, 16, 2, 21, 23, 12, 14, 10, 19, 6]]

[[1, 2, 0, 5, 13, 8, 19, 10, 3, 6, 17, 23, 14, 15, 16, 4, 12, 7, 20, 9, 22, 11, 18, 21], [3, 6, 13, 4, 0, 19, 8, 20, 1, 2, 21, 12, 22, 9, 7, 5, 23, 16, 10, 15, 14, 18, 11, 17], [5, 9, 14, 17, 12, 6, 0, 8, 23, 10, 1, 20, 19, 22, 15, 2, 11, 18, 3, 4, 16, 13, 21, 7], [3, 11, 16, 7, 20, 21, 8, 0, 22, 2, 19, 12, 1, 23, 4, 10, 9, 13, 5, 15, 14, 18, 6, 17]]

[[1, 2, 0, 17, 13, 15, 22, 21, 3, 12, 16, 7, 23, 18, 6, 20, 19, 8, 4, 10, 5, 11, 14, 9], [3, 6, 13, 4, 0, 16, 8, 19, 1, 7, 15, 12, 20, 14, 2, 23, 21, 22, 17, 9, 11, 5, 18, 10], [5, 9, 3, 15, 14, 6, 0, 8, 22, 10, 1, 13, 18, 19, 17, 2, 23, 4, 21, 11, 16, 12, 7, 20], [3, 11, 5, 7, 19, 16, 8, 0, 20, 4, 18, 12, 1, 14, 21, 23, 2, 10, 17, 9, 6, 13, 15, 22]]

[[1, 2, 0, 14, 8, 7, 3, 19, 17, 11, 22, 21, 18, 12, 6, 20, 10, 4, 13, 5, 23, 9, 16, 15], [3, 7, 8, 4, 0, 2, 1, 6, 5, 22, 11, 18, 21, 20, 19, 12, 13, 14, 10, 17, 16, 15, 23, 9], [5, 8, 10, 15, 18, 6, 0, 20, 9, 1, 12, 22, 2, 21, 4, 16, 3, 7, 14, 11, 17, 23, 19, 13], [3, 10, 8, 4, 0, 20, 18, 6, 13, 22, 11, 1, 21, 2, 15, 17, 5, 14, 7, 12, 16, 19, 23, 9]]

[[1, 2, 0, 13, 11, 17, 18, 3, 6, 22, 5, 15, 20, 7, 21, 4, 9, 10, 8, 12, 19, 23, 16, 14], [3, 5, 11, 4, 0, 7, 9, 1, 20, 12, 2, 10, 6, 17, 19, 13, 18, 15, 23, 22, 21, 8, 14, 16], [5, 8, 12, 14, 16, 6, 0, 19, 9, 1, 22, 3, 13, 2, 11, 23, 17, 4, 7, 18, 15, 10, 21, 20], [3, 10, 11, 4, 0, 2, 16, 1, 20, 19, 7, 5, 17, 6, 12, 18, 13, 14, 22, 23, 21, 8, 15, 9]]

[[1, 2, 0, 14, 12, 18, 11, 3, 6, 23, 5, 8, 17, 21, 7, 9, 22, 4, 10, 13, 16, 19, 20, 15], [3, 5, 12, 4, 0, 7, 9, 1, 21, 13, 2, 20, 10, 6, 18, 11, 19, 14, 17, 23, 15, 22, 8, 16], [5, 8, 13, 16, 15, 6, 0, 19, 9, 1, 23, 7, 3, 14, 2, 18, 12, 20, 4, 11, 21, 17, 10, 22], [3, 10, 6, 4, 0, 13, 15, 20, 21, 7, 11, 1, 5, 12, 18, 2, 14, 19, 16, 23, 9, 22, 8, 17]]

[[1, 2, 0, 11, 12, 15, 10, 3, 20, 23, 18, 7, 16, 5, 9, 13, 4, 22, 6, 17, 21, 8, 19, 14], [3, 5, 12, 4, 0, 7, 9, 1, 22, 19, 21, 15, 13, 2, 10, 16, 11, 20, 17, 6, 18, 14, 23, 8], [5, 8, 14, 2, 17, 6, 0, 20, 9, 1, 13, 19, 7, 23, 3, 4, 18, 15, 22, 21, 12, 11, 16, 10], [3, 10, 7, 4, 0, 12, 17, 15, 22, 19, 11, 1, 14, 16, 5, 2, 21, 20, 9, 18, 6, 13, 23, 8]]

[[1, 2, 0, 17, 12, 16, 10, 3, 15, 23, 20, 8, 18, 5, 9, 11, 13, 7, 4, 22, 6, 19, 21, 14], [3, 5, 12, 4, 0, 7, 9, 1, 22, 21, 11, 14, 13, 2, 10, 20, 18, 16, 17, 15, 19, 6, 23, 8], [5, 8, 14, 2, 19, 6, 0, 15, 9, 1, 13, 17, 7, 23, 3, 12, 4, 21, 20, 16, 22, 11, 18, 10], [3, 10, 15, 4, 0, 7, 19, 14, 22, 17, 11, 1, 6, 18, 5, 16, 2, 20, 21, 12, 9, 13, 23, 8]]

[[1, 2, 0, 14, 5, 15, 19, 3, 10, 17, 16, 6, 21, 12, 7, 4, 8, 22, 23, 11, 18, 13, 9, 20], [3, 6, 5, 4, 0, 11, 7, 1, 18, 16, 17, 2, 23, 9, 19, 14, 13, 20, 21, 15, 10, 8, 12, 22], [5, 8, 12, 15, 17, 6, 0, 2, 9, 1, 23, 14, 7, 19, 20, 16, 3, 18, 4, 22, 11, 10, 13, 21], [3, 10, 13, 4, 0, 11, 17, 1, 19, 2, 7, 16, 23, 9, 18, 14, 5, 20, 15, 21, 6, 8, 12, 22]]

